	AL	AM	AT	AZ	BA	BE	BG	BY	CH	CY	CZ	DE	DK	EE	ES	FI	FR	GB	GE	GR	HR	HU	IE	IS	IT	KG	KZ	LT	LU	LV	MD	ME	MK	MT	NL	NO	PL	PT	RO	RS	RU	SE	SI	SK	TJ	TM	TR	UA	UZ	ATL	BAS	BLS	MED	NOS	AST	NOA	BIC	DMS	VOL	SUM	EXC	EU	
EEZ3209	0.0008282435957139661	8.701088377564228e-05	0.08559619589237623	0.0003389083567573021	0.0029915299708164074	1.1287305791472704	0.0012491675749951457	0.030795722518802485	0.13014903389054558	5.398584668038581e-06	0.15068042857216754	3.0278508737076213	0.22152184056563926	0.003494117527596131	5.253400757879096	0.008393852019188826	35.183748920369744	9.0035587794748	0.0003642588567401726	0.0019051376753899051	0.010143701163549254	0.022973433504054123	5.305586597207013	0.00948416937221164	0.24650196823055834	1.89732970285407e-05	0.00220600900232843	0.01689655842380495	0.06829905547612393	0.007415253368565425	0.001554104544154375	0.0002575097785048194	0.0003470460863317602	0.0002689915398235899	1.2811270997692932	0.035689169277147215	0.4322821158691658	0.6179435936700571	0.012099247685778617	0.008579931172562753	0.056781870031113756	0.05994749773420713	0.011884476149866569	0.01868893672279295	1.6800301302353627e-05	0.00043367139971056267	0.00830148770195916	0.04287938981913903	0.00109754085195272	nan	nan	nan	nan	nan	0.0015812466148327593	0.18138918671707513	nan	nan	nan	68.6985664184138	64.11072349683202	51.63746616094975	
EEZ3213	0.006418169093752324	0.00021168540265411098	0.36106697067977445	0.0008020985081003583	0.02174287000196332	4.337455033081013	0.011751474520482757	0.12462217382028103	0.41195440189032645	0.00013462166945900933	0.6468513170759075	13.868531542772153	1.3760902259076755	0.02874590559465182	12.291695154089638	0.08120141765192157	40.16679896802905	135.4163304025327	0.00061100194147106	0.010053704657941516	0.06332858181274724	0.17744026725080317	94.35267285414683	0.1461363859327426	1.043640238761822	8.825821090104428e-05	0.0038378972149513435	0.10597874789891859	0.23848375752556486	0.05249590899525438	0.010881466933264777	0.0019244750729462475	0.003704791979849783	0.0006097181533523399	5.977477614308538	0.33209583211000565	1.9044786629543689	1.6551743456750334	0.12924248405485217	0.08843919713612887	0.290115361913468	0.4100408892376543	0.05714582119956687	0.09759538266001455	7.262997465950985e-05	0.0010079134158904326	0.022094636581298514	0.17927278698791307	0.0023295637517140298	nan	nan	nan	nan	nan	0.0050181213928109265	0.5268328933819497	nan	nan	nan	341.25900099935757	318.8856896834089	167.6259849272632	
EEZ4091	0.0017434075152889317	2.4395984014445687e-05	0.05348128389384078	0.00011432969657385679	0.007769684112532041	0.2849978214629727	0.0018529728093542102	0.012695059996984568	0.06255644018055027	1.2136243305506098e-06	0.06815789612955393	1.0916385066399217	0.08612598356984609	0.0019741431048550524	34.534772273241224	0.0040930703180958004	4.757238423930024	1.0103395821949246	8.957090485705953e-05	0.0019148101718739026	0.019230306979833366	0.024277297372943655	0.6342765993801591	0.0036338878376538045	0.4309616435532142	5.927676520120011e-06	0.0004171324071780939	0.00576679629711387	0.025164788211860672	0.0024306058797666182	0.0035514379772160036	0.0006627804033012548	0.0004790285726879945	0.0008009813412329869	0.36659543087119745	0.011910487021555604	0.1397026702492973	27.880943849229173	0.01658801208675761	0.015112695984044959	0.020246732501951577	0.021238752758420427	0.017009347531604862	0.012492296451420528	4.929663623821626e-06	0.0001273486251995369	0.0017303732806976506	0.03143974507321728	0.00036617115606158687	nan	nan	nan	nan	nan	0.0002821967405539641	4.070356884397861	nan	nan	nan	81.33799049854268	73.19507792875055	68.28328288840389	
EEZ4209	0.005936320339756648	0.00036747711706595817	0.5422692518852726	0.0015176200684350642	0.018941571972437687	4.195091623794008	0.007630812257187605	0.11528427311322398	0.7132688556436735	2.795333026132506e-05	0.8447272979426432	13.01526508974844	0.738894431606406	0.012668016674658692	68.94899569973938	0.02665645931991979	140.54737767281017	19.426264975377137	0.0013365212515925188	0.01315892781322387	0.06794985085969853	0.15040742452685518	11.63049552352893	0.03258892964372449	1.7211988696518385	8.788674462895602e-05	0.009295009468057587	0.06406817551358891	0.3282448838690444	0.027301886419465463	0.009445646469827604	0.0016589017786580753	0.0017403356145080096	0.0033970673159072757	4.675170576268879	0.11922698265315723	1.3464833523412745	5.8007584960368375	0.08030890605891879	0.052821723973224745	0.25229605303965646	0.20493531418784483	0.07446130350105429	0.11868201577784747	6.839909881198142e-05	0.0021232124554557666	0.034629769540962634	0.20100109017491205	0.00598475819033973	nan	nan	nan	nan	nan	0.005876338209833399	1.9387922625562988	nan	nan	nan	301.8129310173471	281.74289232529065	246.5214926032338	
EEZ4213	1.4641920407018324e-05	4.662064524651907e-06	0.004436434893076447	1.851979339276817e-05	0.00010140975058478808	0.03128701344960064	2.3977100885428078e-05	0.0009643793474720328	0.004901174359619722	3.101618591293002e-07	0.006287916360532377	0.09501728502219076	0.006668767822398506	0.00017255978050083253	0.1558422099189948	0.0005366019715071591	0.4686114589850059	0.22276996892392478	2.018951166824065e-05	2.034105675156444e-05	0.0005393009910870572	0.0010789797940818236	0.20845657816107824	0.0005271293363179827	0.012647066172169109	1.3762745288319968e-06	9.681000182956035e-05	0.0006800880433016457	0.0022797838429285803	0.000343073064813804	7.738395074578118e-05	5.337967458752456e-06	4.965190142563648e-06	1.9197658969667627e-05	0.037722490100207666	0.0014049271442774462	0.013026667838386602	0.027175497647469543	0.0005358666318040905	0.0002924209777768776	0.0025948693720266804	0.002376480339705304	0.0006659187624314841	0.0008704641091408367	1.0622010022253787e-06	2.1915882947786807e-05	0.0004262640233525144	0.0019459464989200093	5.1257178142242955e-05	nan	nan	nan	nan	nan	8.917960353741732e-05	0.011117802434313514	nan	nan	nan	1.4437555748814788	1.3376099442149672	1.0357248095981142	
EEZ4273	0.004314877229566391	0.000275732890580999	0.4139816958338423	0.001216318834539285	0.01832731661208101	3.2225744787283315	0.006315833777156256	0.11070002822804705	0.52455371740669	2.2541393666441103e-05	0.6528711727802073	10.589818875962447	0.5907921028070614	0.011395308524563432	126.65738002558741	0.023281235948906884	72.64387635957979	12.24330265495283	0.001055048344528029	0.006540886912612033	0.05670993593644763	0.12919429075678768	7.305262189305157	0.02435791615902837	1.3611368842325173	5.176709790633591e-05	0.006542229202919976	0.05581762116685398	0.24819470506159727	0.02400111081636971	0.007366940446171644	0.0015332755559652092	0.0013810395583661072	0.0029483371565248682	3.7863109511422337	0.1031567899224176	1.1802655392207466	11.397448515356558	0.06898641456392562	0.04865807702557984	0.20449496274891288	0.17007575530091276	0.050978559239469166	0.1068965837371046	4.077725196510496e-05	0.0017409985288032084	0.021145131309428078	0.17179041799228656	0.005564004843776112	nan	nan	nan	nan	nan	0.003542604414873409	3.471155512021977	nan	nan	nan	275.2399771987082	255.70924282069743	229.22934937725154	
EEZ48	0.0008580195026527867	8.706553164707862e-05	0.08239633856896995	0.0003602029108854873	0.007099631294078919	0.8318676667054307	0.0024284753221035845	0.079932517209916	0.08967469967734343	6.5921260281865e-06	0.12572273721838131	2.742095398846084	0.24069745975081222	0.01223119609257408	10.877329628117389	0.028310004766478145	8.11343687607159	2.5460798879915396	0.00012611228945300695	0.0007594052378279646	0.021483916341611398	0.04109324354472597	1.4824456575073235	0.011348417751504627	0.4586541989579899	1.4103314744610749e-05	0.0029700601975791783	0.04132454060109547	0.05960941988545008	0.017882781163659774	0.0017761713613327695	0.0005380147042497377	0.00047403905649554684	0.0003729285924117507	1.1811531115087155	0.03722912699543713	0.3190760315588713	18.406016178187063	0.02507769350401892	0.016197400252217286	0.1728655763958082	0.09159652072481074	0.019273662649040842	0.02342321080497452	7.903044758551e-06	0.00045717831478924337	0.002042903398095191	0.04120518747609484	0.0015776062822221994	nan	nan	nan	nan	nan	0.0007424264409123502	1.0576345600557304	nan	nan	nan	54.292086517365924	50.22355744746314	44.68841582946791	
EEZ5065	0.0010617431076536503	5.521197198680321e-05	0.04561862849881198	0.00023310942884740895	0.002928841782477685	0.3463157481556935	0.002537493645946866	0.025266425815644478	0.0457750985806904	5.132621375449517e-05	0.09604018090997797	2.1942830950294083	0.41170252902460774	0.008093948628289577	0.6644434341287936	0.036897113945692415	2.0140673714015747	5.807171503807962	0.00014096320942814033	0.0019171309205347545	0.009087997214541692	0.031981191055223714	2.9345751657958092	0.23492995582514284	0.1377590498981536	5.878853708907085e-05	0.00043177110748423853	0.028201529046965254	0.018675221064953	0.01337187332650057	0.0025597937973233145	0.0002951346410444261	0.0007191386327517784	2.5760566241219976e-05	0.6842704107698713	0.1735615553560532	0.4294706493353834	0.08203289043641264	0.028045065940439082	0.01593704850631728	0.07209839165908966	0.11197615141951679	0.009276386184107479	0.016507453125900757	4.742272163875787e-05	0.00020847529133989615	0.006148794938659013	0.04444832492812754	0.0004942515177911593	nan	nan	nan	nan	nan	0.0019820173326351625	0.04765688582780108	nan	nan	nan	18.428975711028237	17.200851380930946	9.994927943997286	
EEZ5071	0.0003231074126010909	9.073854838833685e-05	0.04942671341223357	0.0003896877180625622	0.002441676793370033	0.660760866568656	0.0011223007383307393	0.03523741951741081	0.061472066898751364	5.8322326880373594e-05	0.12530445705586793	3.083151492419999	0.5394968383340696	0.00948176619606904	1.6728248185174586	0.05310146704602616	4.0477648880642905	7.097064116075653	0.0002472703940472844	0.0008062623962326196	0.010929322238467409	0.034439869829901555	4.032599265149666	1.3233833694194632	0.2110146733599825	0.0001657027679643951	0.0008981354832343378	0.04203454569847323	0.03608248008012058	0.01889390153837778	0.0039006336834387545	0.0001254365564310686	0.00022868615299772386	0.00044455574171391995	1.1294413341394554	0.18921163913668146	0.5946228476515975	0.2191071303653143	0.02624331962600056	0.012145536137925387	0.11563070868474597	0.1854906118379044	0.013075535608994058	0.019858839894213522	0.00013052851385369533	0.0004120883731808682	0.007445180653349113	0.08608157809128969	0.0011615947371456615	nan	nan	nan	nan	nan	0.0044496923803429905	0.22605442761165637	nan	nan	nan	28.31872301234804	26.378987461559646	16.295000543386553	
EEZ5091	0.0023054455575857225	3.844805326717113e-05	0.07174276499266011	0.0001974171677335798	0.009455583956134024	0.42620146526587316	0.0022681306719546435	0.01682341963046856	0.06867775124594773	2.2289786262954577e-06	0.09876565563086298	1.6535330983279797	0.12036373997992457	0.0022468597419249294	19.66244534284716	0.005552466769013737	6.2863051359713	1.7434898413770004	0.00011554483861759552	0.002059575625503828	0.023882769933705	0.031713403528684826	0.9791621591769096	0.0046934534017210325	0.4284343307789085	4.377644819110601e-06	0.0010384870016351734	0.008053190413201123	0.03256527408262925	0.0036972477629498464	0.003726916175692933	0.0008356544423530087	0.0005893565740970884	0.0006504700043802866	0.6017708611230302	0.01964282387444102	0.21528407689282844	6.799370174522944	0.021628804642251753	0.020435869142975887	0.02932843977661417	0.02760292062390308	0.019971279430522362	0.017127141866390732	3.212004453785624e-06	0.00029820671438124754	0.0022163799262869296	0.04587319355451725	0.001080491268298263	nan	nan	nan	nan	nan	0.00043071620453303806	2.3705366725607493	nan	nan	nan	44.48493517993368	39.953671064064004	35.98256336993883	
EEZ5100	8.448196557665365e-05	4.395221774538487e-06	0.004198720648271939	1.8341689585676853e-05	0.000249154802982692	0.03219196106008556	0.00024083026150085342	0.00247151234759043	0.0036449629749827836	4.177699309060519e-06	0.00899465827177877	0.20301457267362932	0.037681797237486915	0.0006911653332525021	0.07082658101214791	0.002381477459826947	0.20033786482714036	0.6424535412872819	1.0684785620000316e-05	0.00016654628123853048	0.0008247793847408208	0.0032093000036947945	0.33749808825898414	0.010909596467015469	0.012413578780910104	4.808486656918919e-06	4.0090633807769517e-05	0.002716808149056888	0.0017271246173910448	0.001283535182010318	0.00017993677838239964	2.1516880638605826e-05	5.1876647136884786e-05	1.947953313137514e-06	0.0641671812861401	0.014630803210476351	0.04209221188710464	0.008586072451272518	0.0030054023372820746	0.0016235774529757892	0.005006729389339509	0.010623768866636787	0.0007734702286169943	0.0015362634335941243	3.829974996347507e-06	2.0140004027834805e-05	0.0005021230309795269	0.0031097889758916314	4.785129238393745e-05	nan	nan	nan	nan	nan	0.00016290963839048848	0.005792725680569141	nan	nan	nan	1.9047317116757017	1.7735181037375183	1.0088264847103623	
EEZ5108	0.0013750838056457585	0.0002503589001929464	0.2558395496601073	0.0009086713717821308	0.010144661873815838	2.3768834019913396	0.0022430482463590587	0.05981592122754282	0.32787509914060936	2.593734283800261e-05	0.39985502771500836	7.8380886431581684	0.7962597899589055	0.015839732862192517	9.031423234579336	0.06584783581009736	26.773521976276424	25.568819896617956	0.0006793015664427513	0.0015577337381363638	0.04179664061407221	0.08428378286014172	34.16572214752574	0.18693778766249738	0.9728819483187551	0.00010117055521483753	0.0029081423843135977	0.04226472547564263	0.16495530299942832	0.0205405475242372	0.004643950417014239	0.0006234927851901218	0.0005020311725443629	0.0006344725137549836	3.1775296642949473	0.24106742826603136	0.8162395088666031	1.4761643088235654	0.040852263839243716	0.025543427979036082	0.1802872274463347	0.28300767311492186	0.05014689070912843	0.048987337566597955	7.877925571788027e-05	0.0011216573047124819	0.014748548104249944	0.09989510787333662	0.002234521830630099	nan	nan	nan	nan	nan	0.005053793619560892	0.786454000382843	nan	nan	nan	125.37869688189183	116.45624493872286	84.20549793736153	
EEZ5209	1.4992359319444773e-05	4.5742797722066086e-06	0.004419264191929094	1.794387910111754e-05	9.118177475945599e-05	0.03440687397322473	2.477269697433792e-05	0.0012841467704062103	0.005359000033283215	2.4398360701553914e-07	0.007056458821950756	0.11275860718484086	0.007976110384701224	0.00021974509193176	0.19256899651990145	0.0005451396555257014	0.5624781791264556	0.27988474729696095	2.2006178524124712e-05	2.0013264585635705e-05	0.0005048141189886653	0.0012530126077735758	0.28388979135616266	0.0005799342861947108	0.012842148474262398	1.1819710663020587e-06	9.895481819244011e-05	0.0009154569747696741	0.0025718885219611345	0.00044347376798342214	7.04484464718699e-05	6.4927638576875896e-06	4.92835459855539e-06	1.1069653653470902e-05	0.04298714599551604	0.0016475539458762987	0.015713206357788213	0.032392393887796946	0.0004802184495404217	0.0002815977228288609	0.0028689981154294782	0.0026638435895087187	0.0006367767188933575	0.0012230632962318732	8.984093044521615e-07	2.1666519605169332e-05	0.00045914367902748394	0.0019500995922416807	5.4098990971006605e-05	nan	nan	nan	nan	nan	8.171205281945524e-05	0.009637517457277343	nan	nan	nan	1.7688644201377721	1.6437989609413872	1.268237992141987	
EEZ5213	0.002089034412827149	0.00012450261799795145	0.13552812789615734	0.00047754701318073947	0.00944096434894192	1.3804388161327197	0.004369380241067763	0.04482394854855203	0.1446304166437277	0.00012288033940493183	0.26155032530509653	5.864780040762849	0.7865794502131398	0.013433297851061905	2.858528442546682	0.06137601315996279	9.489965515823373	21.424563023738514	0.00032367301082489704	0.0033141020516323713	0.030574521243969668	0.08673172486273155	17.132166851477248	0.3281293882315171	0.45767747442169093	0.00010738711834949456	0.0011969100000235094	0.04600434389603015	0.07748298807481006	0.023248669249222517	0.0043018386446482555	0.0006846447722087026	0.0013065634829870002	9.030765161216637e-05	2.3423259864672414	0.33478933665394933	0.8792014324610998	0.406659539597819	0.05348343922840684	0.0365891534103548	0.11708028016340466	0.25677586079736825	0.02919619397942096	0.046306157924526976	8.508394585713033e-05	0.0005478724870577977	0.01304792347004778	0.08868363343259032	0.0011925370001450645	nan	nan	nan	nan	nan	0.004021434135442488	0.20612812539525346	nan	nan	nan	70.90144642363687	66.16187228565148	40.59119272185766	
EEZ5273	0.0008104638300256869	6.960990053471195e-05	0.10152331436259919	0.0003303265814923251	0.004228888387298611	0.7193343519125447	0.0011083884153332035	0.028364191397338857	0.12260506935046601	4.547192485158971e-06	0.1494497879351973	2.669287978797421	0.17185010797708403	0.005263288911200617	10.432589562485171	0.012000001212748218	12.447806492839215	3.0285074035729576	0.00023879343086431195	0.0006108913521098944	0.012758212394621264	0.028992367572233144	1.9600158440208508	0.008704287072426218	0.292284450908416	1.531290931044878e-05	0.0023509577324577788	0.017687243796467	0.061771790978046	0.008834233047440587	0.0023235073021370383	0.0003249939042051084	0.0002752058912353762	0.00032110584262790205	0.8641858524122884	0.02614888759421588	0.3204627077049516	2.433149892929226	0.016661049178362423	0.010871756177309946	0.07429050612381809	0.05052698623416277	0.012325150069640786	0.024862115767736243	9.735289986738148e-06	0.0005662331562691661	0.004050047555277873	0.04896952850171064	0.0021179472723870003	nan	nan	nan	nan	nan	0.0008625761120682293	0.7169136810147526	nan	nan	nan	39.932883158962305	36.8684519135495	31.652811155375215	
